Q,A,U,T
POI_6 POI_241,POI_177,2 2,1 12
POI_6 POI_241 POI_177,POI_203,2 2 2,1 12 9
POI_177 POI_62,POI_38,6 6,1 5
POI_177 POI_62 POI_38,POI_235,6 6 6,1 5 44
POI_202 POI_65,POI_203,6 6,1 0
POI_38 POI_62,POI_179,7 7,1 21
POI_125 POI_124,POI_50,7 7,1 23
POI_65 POI_51,POI_131,8 8,1 54
POI_65 POI_51 POI_131,POI_230,8 8 8,1 54 432
POI_190 POI_230,POI_188,9 9,1 0
POI_190 POI_230 POI_188,POI_90,9 9 9,1 0 76
POI_190 POI_230 POI_188 POI_90,POI_4,9 9 9 9,1 0 76 26
POI_190 POI_230 POI_188 POI_90 POI_4,POI_124,9 9 9 9 9,1 0 76 26 15
POI_190 POI_230 POI_188 POI_90 POI_4 POI_124,POI_136,9 9 9 9 9 9,1 0 76 26 15 19
POI_190 POI_230 POI_188 POI_90 POI_4 POI_124 POI_136,POI_201,9 9 9 9 9 9 9,1 0 76 26 15 19 55
POI_190 POI_230 POI_188 POI_90 POI_4 POI_124 POI_136 POI_201,POI_163,9 9 9 9 9 9 9 9,1 0 76 26 15 19 55 29
POI_202 POI_65,POI_12,10 10,1 63
POI_202 POI_65 POI_12,POI_47,10 10 10,1 63 1
POI_202 POI_65 POI_12 POI_47,POI_201,10 10 10 10,1 63 1 79
POI_95 POI_228,POI_131,11 11,1 27
POI_2 POI_65,POI_235,16 16,1 60
POI_51 POI_188,POI_189,16 16,1 0
POI_216 POI_217,POI_38,19 19,1 1
POI_241 POI_188,POI_236,21 21,1 125
POI_241 POI_188 POI_236,POI_2,21 21 21,1 125 66
POI_62 POI_213,POI_188,21 21,1 170
POI_62 POI_213 POI_188,POI_190,21 21 21,1 170 209
POI_62 POI_213 POI_188 POI_190,POI_230,21 21 21 21,1 170 209 82
POI_62 POI_213 POI_188 POI_190 POI_230,POI_97,21 21 21 21 21,1 170 209 82 87
POI_178 POI_35,POI_38,21 21,1 411
POI_178 POI_35 POI_38,POI_236,21 21 21,1 411 126
POI_178 POI_35 POI_38 POI_236,POI_177,21 21 21 21,1 411 126 49
POI_215 POI_231,POI_230,23 23,1 300
POI_215 POI_231 POI_230,POI_131,23 23 23,1 300 5
POI_215 POI_231 POI_230 POI_131,POI_57,23 23 23 23,1 300 5 56
POI_47 POI_11,POI_57,25 25,1 108
POI_190 POI_35,POI_65,29 29,1 0
POI_190 POI_35 POI_65,POI_235,29 29 29,1 0 0
POI_190 POI_35 POI_65 POI_235,POI_89,29 29 29 29,1 0 0 0
POI_14 POI_90,POI_13,29 29,1 23
POI_117 POI_37,POI_90,29 29,1 12
POI_230 POI_97,POI_99,29 29,1 0
POI_230 POI_97 POI_99,POI_231,29 29 29,1 0 1
POI_230 POI_97 POI_99 POI_231,POI_190,29 29 29 29,1 0 1 5
POI_230 POI_97 POI_99 POI_231 POI_190,POI_61,29 29 29 29 29,1 0 1 5 7
POI_230 POI_97 POI_99 POI_231 POI_190 POI_61,POI_14,29 29 29 29 29 29,1 0 1 5 7 7
POI_79 POI_95,POI_228,30 30,1 7
POI_79 POI_95 POI_228,POI_230,30 30 30,1 7 10
POI_79 POI_95 POI_228 POI_230,POI_235,30 30 30 30,1 7 10 19
POI_79 POI_95 POI_228 POI_230 POI_235,POI_38,30 30 30 30 30,1 7 10 19 60
POI_136 POI_84,POI_93,38 38,1 252
POI_188 POI_12,POI_236,39 39,1 213
POI_235 POI_177,POI_241,42 42,1 20
POI_235 POI_177 POI_241,POI_11,42 42 42,1 20 5
POI_131 POI_12,POI_165,43 43,1 15
POI_190 POI_90,POI_2,43 43,1 19
POI_136 POI_161,POI_56,43 43,1 8
POI_65 POI_90,POI_2,43 43,1 80
POI_65 POI_90 POI_2,POI_190,43 43 43,1 80 1
POI_65 POI_90 POI_2 POI_190,POI_189,43 43 43 43,1 80 1 10
POI_88 POI_130,POI_129,43 43,1 0
POI_116 POI_5,POI_164,43 43,1 124
POI_131 POI_188,POI_190,45 45,1 0
POI_131 POI_188 POI_190,POI_189,45 45 45,1 0 0
POI_131 POI_188 POI_190 POI_189,POI_165,45 45 45 45,1 0 0 0
POI_131 POI_188 POI_190 POI_189 POI_165,POI_65,45 45 45 45 45,1 0 0 0 0
POI_131 POI_188 POI_190 POI_189 POI_165 POI_65,POI_12,45 45 45 45 45 45,1 0 0 0 0 0
POI_70 POI_218,POI_185,47 47,1 2
POI_70 POI_218 POI_185,POI_228,47 47 47,1 2 0
POI_70 POI_218 POI_185 POI_228,POI_190,47 47 47 47,1 2 0 13
POI_70 POI_218 POI_185 POI_228 POI_190,POI_230,47 47 47 47 47,1 2 0 13 10
POI_70 POI_218 POI_185 POI_228 POI_190 POI_230,POI_97,47 47 47 47 47 47,1 2 0 13 10 4
POI_230 POI_93,POI_150,48 48,1 11
POI_230 POI_93 POI_150,POI_88,48 48 48,1 11 27
POI_230 POI_93 POI_150 POI_88,POI_131,48 48 48 48,1 11 27 139
POI_174 POI_162,POI_4,49 49,1 8
POI_174 POI_162 POI_4,POI_124,49 49 49,1 8 16
POI_174 POI_162 POI_4 POI_124,POI_16,49 49 49 49,1 8 16 17
POI_174 POI_162 POI_4 POI_124 POI_16,POI_17,49 49 49 49 49,1 8 16 17 53
POI_174 POI_162 POI_4 POI_124 POI_16 POI_17,POI_159,49 49 49 49 49 49,1 8 16 17 53 2
POI_174 POI_162 POI_4 POI_124 POI_16 POI_17 POI_159,POI_160,49 49 49 49 49 49 49,1 8 16 17 53 2 4
POI_174 POI_162 POI_4 POI_124 POI_16 POI_17 POI_159 POI_160,POI_136,49 49 49 49 49 49 49 49,1 8 16 17 53 2 4 1
POI_221 POI_47,POI_189,49 49,1 22
POI_221 POI_47 POI_189,POI_97,49 49 49,1 22 53
POI_221 POI_47 POI_189 POI_97,POI_230,49 49 49 49,1 22 53 0
POI_221 POI_47 POI_189 POI_97 POI_230,POI_55,49 49 49 49 49,1 22 53 0 2
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55,POI_48,49 49 49 49 49 49,1 22 53 0 2 0
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48,POI_173,49 49 49 49 49 49 49,1 22 53 0 2 0 35
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173,POI_179,49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173 POI_179,POI_106,49 49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1 1
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173 POI_179 POI_106,POI_70,49 49 49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1 1 24
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173 POI_179 POI_106 POI_70,POI_129,49 49 49 49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1 1 24 12
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173 POI_179 POI_106 POI_70 POI_129,POI_190,49 49 49 49 49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1 1 24 12 14
POI_221 POI_47 POI_189 POI_97 POI_230 POI_55 POI_48 POI_173 POI_179 POI_106 POI_70 POI_129 POI_190,POI_185,49 49 49 49 49 49 49 49 49 49 49 49 49,1 22 53 0 2 0 35 1 1 24 12 14 26
POI_124 POI_125,POI_4,50 50,1 224
POI_189 POI_165,POI_201,52 52,1 238
POI_190 POI_55,POI_88,57 57,1 9
POI_190 POI_55 POI_88,POI_84,57 57 57,1 9 41
POI_190 POI_55 POI_88 POI_84,POI_35,57 57 57 57,1 9 41 9
POI_51 POI_202,POI_35,58 58,1 24
POI_51 POI_202 POI_35,POI_190,58 58 58,1 24 62
POI_51 POI_202 POI_35 POI_190,POI_131,58 58 58 58,1 24 62 6
POI_51 POI_202 POI_35 POI_190 POI_131,POI_213,58 58 58 58 58,1 24 62 6 14
POI_98 POI_4,POI_124,77 77,1 155
POI_98 POI_4 POI_124,POI_65,77 77 77,1 155 7
POI_190 POI_188,POI_189,82 82,1 68
POI_150 POI_230,POI_99,82 82,1 2
POI_98 POI_135,POI_130,82 82,1 19
POI_152 POI_38,POI_84,82 82,1 216
POI_90 POI_132,POI_120,82 82,1 1
POI_4 POI_220,POI_124,83 83,1 6
POI_4 POI_220 POI_124,POI_125,83 83 83,1 6 2
POI_4 POI_220 POI_124 POI_125,POI_50,83 83 83 83,1 6 2 9
POI_4 POI_220 POI_124 POI_125 POI_50,POI_84,83 83 83 83 83,1 6 2 9 32
POI_4 POI_220 POI_124 POI_125 POI_50 POI_84,POI_72,83 83 83 83 83 83,1 6 2 9 32 131
POI_4 POI_220 POI_124 POI_125 POI_50 POI_84 POI_72,POI_228,83 83 83 83 83 83 83,1 6 2 9 32 131 4
POI_4 POI_220 POI_124 POI_125 POI_50 POI_84 POI_72 POI_228,POI_185,83 83 83 83 83 83 83 83,1 6 2 9 32 131 4 0
POI_4 POI_220 POI_124 POI_125 POI_50 POI_84 POI_72 POI_228 POI_185,POI_187,83 83 83 83 83 83 83 83 83,1 6 2 9 32 131 4 0 31
POI_131 POI_98,POI_133,84 84,1 0
POI_133 POI_98,POI_84,84 84,1 10
POI_133 POI_98 POI_84,POI_224,84 84 84,1 10 20
POI_133 POI_98 POI_84 POI_224,POI_228,84 84 84 84,1 10 20 1
POI_133 POI_98 POI_84 POI_224 POI_228,POI_187,84 84 84 84 84,1 10 20 1 7
POI_133 POI_98 POI_84 POI_224 POI_228 POI_187,POI_185,84 84 84 84 84 84,1 10 20 1 7 12
POI_133 POI_98 POI_84 POI_224 POI_228 POI_187 POI_185,POI_232,84 84 84 84 84 84 84,1 10 20 1 7 12 7
POI_230 POI_134,POI_135,84 84,1 31
POI_163 POI_202,POI_35,88 88,1 0
POI_163 POI_202 POI_35,POI_188,88 88 88,1 0 59
POI_163 POI_202 POI_35 POI_188,POI_230,88 88 88 88,1 0 59 3
POI_224 POI_223,POI_35,88 88,1 14
POI_230 POI_99,POI_231,89 89,1 6
POI_230 POI_99 POI_231,POI_188,89 89 89,1 6 2
POI_230 POI_99 POI_231 POI_188,POI_35,89 89 89 89,1 6 2 13
POI_230 POI_99 POI_231 POI_188 POI_35,POI_90,89 89 89 89 89,1 6 2 13 44
POI_230 POI_99 POI_231 POI_188 POI_35 POI_90,POI_84,89 89 89 89 89 89,1 6 2 13 44 17
POI_230 POI_99 POI_231 POI_188 POI_35 POI_90 POI_84,POI_228,89 89 89 89 89 89 89,1 6 2 13 44 17 192
POI_230 POI_99 POI_231 POI_188 POI_35 POI_90 POI_84 POI_228,POI_131,89 89 89 89 89 89 89 89,1 6 2 13 44 17 192 5
POI_230 POI_99 POI_231 POI_188 POI_35 POI_90 POI_84 POI_228 POI_131,POI_3,89 89 89 89 89 89 89 89 89,1 6 2 13 44 17 192 5 391
POI_230 POI_99 POI_231 POI_188 POI_35 POI_90 POI_84 POI_228 POI_131 POI_3,POI_29,89 89 89 89 89 89 89 89 89 89,1 6 2 13 44 17 192 5 391 96
POI_47 POI_4,POI_220,89 89,1 171
POI_47 POI_4 POI_220,POI_124,89 89 89,1 171 12
POI_47 POI_4 POI_220 POI_124,POI_208,89 89 89 89,1 171 12 8
POI_47 POI_4 POI_220 POI_124 POI_208,POI_62,89 89 89 89 89,1 171 12 8 65
POI_47 POI_4 POI_220 POI_124 POI_208 POI_62,POI_136,89 89 89 89 89 89,1 171 12 8 65 4
POI_47 POI_4 POI_220 POI_124 POI_208 POI_62 POI_136,POI_87,89 89 89 89 89 89 89,1 171 12 8 65 4 4
POI_47 POI_4 POI_220 POI_124 POI_208 POI_62 POI_136 POI_87,POI_216,89 89 89 89 89 89 89 89,1 171 12 8 65 4 4 16
POI_150 POI_35,POI_38,89 89,1 178
POI_95 POI_57,POI_224,90 90,1 406
POI_95 POI_57 POI_224,POI_99,90 90 90,1 406 42
POI_95 POI_57 POI_224 POI_99,POI_229,90 90 90 90,1 406 42 0
POI_95 POI_57 POI_224 POI_99 POI_229,POI_230,90 90 90 90 90,1 406 42 0 10
POI_95 POI_57 POI_224 POI_99 POI_229 POI_230,POI_55,90 90 90 90 90 90,1 406 42 0 10 37
POI_65 POI_202,POI_12,91 91,1 9
POI_230 POI_14,POI_87,93 93,1 34
POI_230 POI_14 POI_87,POI_65,93 93 93,1 34 49
POI_218 POI_95,POI_131,97 97,1 12
POI_218 POI_95 POI_131,POI_230,97 97 97,1 12 34
POI_218 POI_95 POI_131 POI_230,POI_188,97 97 97 97,1 12 34 7
POI_218 POI_95 POI_131 POI_230 POI_188,POI_2,97 97 97 97 97,1 12 34 7 1
POI_218 POI_95 POI_131 POI_230 POI_188 POI_2,POI_38,97 97 97 97 97 97,1 12 34 7 1 7
POI_38 POI_102,POI_105,97 97,1 64
POI_38 POI_102 POI_105,POI_101,97 97 97,1 64 13
POI_131 POI_84,POI_223,97 97,1 20
POI_2 POI_66,POI_188,97 97,1 21
POI_2 POI_66 POI_188,POI_99,97 97 97,1 21 0
POI_2 POI_66 POI_188 POI_99,POI_190,97 97 97 97,1 21 0 7
POI_2 POI_66 POI_188 POI_99 POI_190,POI_68,97 97 97 97 97,1 21 0 7 12
POI_97 POI_93,POI_131,98 98,1 259
POI_90 POI_38,POI_97,100 100,1 7
POI_90 POI_38 POI_97,POI_99,100 100 100,1 7 111
POI_177 POI_165,POI_163,102 102,1 38
POI_65 POI_202,POI_163,102 102,1 36
POI_230 POI_188,POI_99,105 105,1 2
POI_230 POI_188 POI_99,POI_131,105 105 105,1 2 6
POI_230 POI_188 POI_99 POI_131,POI_190,105 105 105 105,1 2 6 8
POI_230 POI_188 POI_99 POI_131 POI_190,POI_84,105 105 105 105 105,1 2 6 8 10
POI_131 POI_224,POI_229,105 105,1 8
POI_131 POI_224 POI_229,POI_223,105 105 105,1 8 0
POI_131 POI_224 POI_229 POI_223,POI_154,105 105 105 105,1 8 0 6
POI_131 POI_224 POI_229 POI_223 POI_154,POI_157,105 105 105 105 105,1 8 0 6 10
POI_131 POI_224 POI_229 POI_223 POI_154 POI_157,POI_84,105 105 105 105 105 105,1 8 0 6 10 7
POI_131 POI_224 POI_229 POI_223 POI_154 POI_157 POI_84,POI_228,105 105 105 105 105 105 105,1 8 0 6 10 7 0
POI_131 POI_224 POI_229 POI_223 POI_154 POI_157 POI_84 POI_228,POI_19,105 105 105 105 105 105 105 105,1 8 0 6 10 7 0 2
POI_131 POI_224 POI_229 POI_223 POI_154 POI_157 POI_84 POI_228 POI_19,POI_190,105 105 105 105 105 105 105 105 105,1 8 0 6 10 7 0 2 3
POI_230 POI_38,POI_235,105 105,1 37
POI_230 POI_38 POI_235,POI_236,105 105 105,1 37 53
POI_230 POI_38 POI_235 POI_236,POI_35,105 105 105 105,1 37 53 3
POI_230 POI_38 POI_235 POI_236 POI_35,POI_190,105 105 105 105 105,1 37 53 3 21
POI_2 POI_235,POI_190,107 107,1 0
POI_2 POI_235 POI_190,POI_35,107 107 107,1 0 93
POI_2 POI_235 POI_190 POI_35,POI_90,107 107 107 107,1 0 93 6
POI_213 POI_164,POI_66,107 107,1 2
POI_213 POI_164 POI_66,POI_90,107 107 107,1 2 3
POI_23 POI_48,POI_227,107 107,1 1
POI_23 POI_48 POI_227,POI_195,107 107 107,1 1 15
POI_23 POI_48 POI_227 POI_195,POI_114,107 107 107 107,1 1 15 5
POI_23 POI_48 POI_227 POI_195 POI_114,POI_9,107 107 107 107 107,1 1 15 5 2
POI_208 POI_194,POI_34,107 107,1 6
POI_208 POI_194 POI_34,POI_16,107 107 107,1 6 1
POI_208 POI_194 POI_34 POI_16,POI_17,107 107 107 107,1 6 1 6
POI_90 POI_130,POI_131,109 109,1 89
POI_89 POI_87,POI_208,113 113,1 12
POI_130 POI_55,POI_136,119 119,1 0
POI_38 POI_35,POI_188,120 120,1 16
POI_38 POI_35 POI_188,POI_90,120 120 120,1 16 10
POI_90 POI_223,POI_97,121 121,1 74
POI_90 POI_223 POI_97,POI_133,121 121 121,1 74 1
POI_90 POI_223 POI_97 POI_133,POI_188,121 121 121 121,1 74 1 85
POI_90 POI_223 POI_97 POI_133 POI_188,POI_57,121 121 121 121 121,1 74 1 85 82
POI_11 POI_136,POI_13,122 122,1 30
POI_11 POI_136 POI_13,POI_2,122 122 122,1 30 212
POI_11 POI_136 POI_13 POI_2,POI_7,122 122 122 122,1 30 212 2
POI_11 POI_136 POI_13 POI_2 POI_7,POI_74,122 122 122 122 122,1 30 212 2 77
POI_11 POI_136 POI_13 POI_2 POI_7 POI_74,POI_72,122 122 122 122 122 122,1 30 212 2 77 7
POI_11 POI_136 POI_13 POI_2 POI_7 POI_74 POI_72,POI_163,122 122 122 122 122 122 122,1 30 212 2 77 7 8
POI_235 POI_164,POI_163,125 125,1 5
POI_135 POI_152,POI_150,131 131,1 55
POI_135 POI_152 POI_150,POI_203,131 131 131,1 55 48
POI_48 POI_125,POI_4,135 135,1 2
POI_131 POI_190,POI_35,136 136,1 5
POI_219 POI_121,POI_120,137 137,1 84
POI_12 POI_65,POI_203,137 137,1 2
POI_213 POI_38,POI_124,139 139,1 131
POI_213 POI_38 POI_124,POI_230,139 139 139,1 131 360
POI_80 POI_131,POI_63,140 140,1 0
POI_80 POI_131 POI_63,POI_90,140 140 140,1 0 2
POI_80 POI_131 POI_63 POI_90,POI_217,140 140 140 140,1 0 2 1
POI_80 POI_131 POI_63 POI_90 POI_217,POI_183,140 140 140 140 140,1 0 2 1 0
POI_80 POI_131 POI_63 POI_90 POI_217 POI_183,POI_189,140 140 140 140 140 140,1 0 2 1 0 0
POI_80 POI_131 POI_63 POI_90 POI_217 POI_183 POI_189,POI_177,140 140 140 140 140 140 140,1 0 2 1 0 0 4
POI_90 POI_38,POI_236,147 147,1 29
POI_88 POI_97,POI_188,150 150,1 16
POI_228 POI_65,POI_97,152 152,1 161
POI_187 POI_185,POI_218,155 155,1 53
POI_188 POI_4,POI_124,156 156,1 35
POI_188 POI_4 POI_124,POI_125,156 156 156,1 35 6
POI_188 POI_4 POI_124 POI_125,POI_85,156 156 156 156,1 35 6 111
POI_188 POI_4 POI_124 POI_125 POI_85,POI_120,156 156 156 156 156,1 35 6 111 141
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120,POI_132,156 156 156 156 156 156,1 35 6 111 141 79
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120 POI_132,POI_99,156 156 156 156 156 156 156,1 35 6 111 141 79 13
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120 POI_132 POI_99,POI_130,156 156 156 156 156 156 156 156,1 35 6 111 141 79 13 9
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120 POI_132 POI_99 POI_130,POI_88,156 156 156 156 156 156 156 156 156,1 35 6 111 141 79 13 9 11
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120 POI_132 POI_99 POI_130 POI_88,POI_131,156 156 156 156 156 156 156 156 156 156,1 35 6 111 141 79 13 9 11 8
POI_188 POI_4 POI_124 POI_125 POI_85 POI_120 POI_132 POI_99 POI_130 POI_88 POI_131,POI_84,156 156 156 156 156 156 156 156 156 156 156,1 35 6 111 141 79 13 9 11 8 45
POI_131 POI_97,POI_99,156 156,1 42
POI_131 POI_97 POI_99,POI_188,156 156 156,1 42 9
POI_131 POI_97 POI_99 POI_188,POI_230,156 156 156 156,1 42 9 19
POI_220 POI_125,POI_124,157 157,1 47
POI_220 POI_125 POI_124,POI_61,157 157 157,1 47 86
POI_37 POI_95,POI_70,157 157,1 74
POI_65 POI_23,POI_50,157 157,1 14
POI_201 POI_12,POI_203,157 157,1 2
POI_130 POI_55,POI_57,157 157,1 4
POI_130 POI_55 POI_57,POI_131,157 157 157,1 4 6
POI_130 POI_55 POI_57 POI_131,POI_90,157 157 157 157,1 4 6 3
POI_130 POI_55 POI_57 POI_131 POI_90,POI_2,157 157 157 157 157,1 4 6 3 49
POI_130 POI_55 POI_57 POI_131 POI_90 POI_2,POI_38,157 157 157 157 157 157,1 4 6 3 49 8
POI_130 POI_55 POI_57 POI_131 POI_90 POI_2 POI_38,POI_236,157 157 157 157 157 157 157,1 4 6 3 49 8 4
POI_48 POI_23,POI_161,157 157,1 45
POI_48 POI_23 POI_161,POI_50,157 157 157,1 45 138
POI_177 POI_241,POI_202,157 157,1 2
POI_81 POI_79,POI_177,157 157,1 1
POI_230 POI_98,POI_190,157 157,1 27
POI_35 POI_84,POI_165,157 157,1 73
POI_35 POI_84 POI_165,POI_65,157 157 157,1 73 120
POI_218 POI_185,POI_228,158 158,1 21
POI_218 POI_185 POI_228,POI_131,158 158 158,1 21 10
POI_7 POI_235,POI_236,158 158,1 34
POI_7 POI_235 POI_236,POI_90,158 158 158,1 34 9
POI_7 POI_235 POI_236 POI_90,POI_190,158 158 158 158,1 34 9 14
POI_7 POI_235 POI_236 POI_90 POI_190,POI_188,158 158 158 158 158,1 34 9 14 17
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188,POI_230,158 158 158 158 158 158,1 34 9 14 17 5
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230,POI_97,158 158 158 158 158 158 158,1 34 9 14 17 5 8
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97,POI_131,158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131,POI_84,158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131 POI_84,POI_228,158 158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11 3
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131 POI_84 POI_228,POI_187,158 158 158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11 3 18
