Q,A,U,T
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131 POI_84 POI_228 POI_187,POI_5,158 158 158 158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11 3 18 11
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131 POI_84 POI_228 POI_187 POI_5,POI_61,158 158 158 158 158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11 3 18 11 137
POI_7 POI_235 POI_236 POI_90 POI_190 POI_188 POI_230 POI_97 POI_131 POI_84 POI_228 POI_187 POI_5 POI_61,POI_232,158 158 158 158 158 158 158 158 158 158 158 158 158 158,1 34 9 14 17 5 8 4 11 3 18 11 137 25
POI_190 POI_97,POI_188,160 160,1 7
POI_189 POI_35,POI_188,160 160,1 25
POI_189 POI_35 POI_188,POI_97,160 160 160,1 25 21
POI_235 POI_35,POI_76,163 163,1 170
POI_190 POI_132,POI_120,164 164,1 13
POI_70 POI_90,POI_4,165 165,1 110
POI_202 POI_65,POI_99,166 166,1 3
POI_57 POI_88,POI_99,166 166,1 10
POI_56 POI_88,POI_130,169 169,1 9
POI_80 POI_109,POI_230,170 170,1 1
POI_80 POI_109 POI_230,POI_79,170 170 170,1 1 1
POI_80 POI_109 POI_230 POI_79,POI_190,170 170 170 170,1 1 1 10
POI_122 POI_219,POI_76,173 173,1 0
POI_122 POI_219 POI_76,POI_150,173 173 173,1 0 0
POI_122 POI_219 POI_76 POI_150,POI_4,173 173 173 173,1 0 0 0
POI_189 POI_35,POI_51,174 174,1 69
POI_190 POI_131,POI_224,175 175,1 20
POI_190 POI_90,POI_35,181 181,1 45
POI_11 POI_47,POI_202,182 182,1 90
POI_11 POI_47 POI_202,POI_201,182 182 182,1 90 13
POI_11 POI_47 POI_202 POI_201,POI_65,182 182 182 182,1 90 13 12
POI_11 POI_47 POI_202 POI_201 POI_65,POI_14,182 182 182 182 182,1 90 13 12 26
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14,POI_13,182 182 182 182 182 182,1 90 13 12 26 10
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13,POI_66,182 182 182 182 182 182 182,1 90 13 12 26 10 0
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13 POI_66,POI_189,182 182 182 182 182 182 182 182,1 90 13 12 26 10 0 3
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13 POI_66 POI_189,POI_231,182 182 182 182 182 182 182 182 182,1 90 13 12 26 10 0 3 1
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13 POI_66 POI_189 POI_231,POI_230,182 182 182 182 182 182 182 182 182 182,1 90 13 12 26 10 0 3 1 11
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13 POI_66 POI_189 POI_231 POI_230,POI_131,182 182 182 182 182 182 182 182 182 182 182,1 90 13 12 26 10 0 3 1 11 7
POI_11 POI_47 POI_202 POI_201 POI_65 POI_14 POI_13 POI_66 POI_189 POI_231 POI_230 POI_131,POI_55,182 182 182 182 182 182 182 182 182 182 182 182,1 90 13 12 26 10 0 3 1 11 7 3
POI_241 POI_177,POI_189,183 183,1 2
POI_241 POI_177 POI_189,POI_90,183 183 183,1 2 54
POI_241 POI_177 POI_189 POI_90,POI_99,183 183 183 183,1 2 54 29
POI_241 POI_177 POI_189 POI_90 POI_99,POI_131,183 183 183 183 183,1 2 54 29 25
POI_241 POI_177 POI_189 POI_90 POI_99 POI_131,POI_35,183 183 183 183 183 183,1 2 54 29 25 10
POI_241 POI_177 POI_189 POI_90 POI_99 POI_131 POI_35,POI_236,183 183 183 183 183 183 183,1 2 54 29 25 10 26
POI_99 POI_231,POI_235,188 188,1 284
POI_68 POI_87,POI_159,188 188,1 25
POI_213 POI_97,POI_131,193 193,1 32
POI_213 POI_97 POI_131,POI_130,193 193 193,1 32 77
POI_236 POI_5,POI_35,193 193,1 15
POI_236 POI_5 POI_35,POI_188,193 193 193,1 15 52
POI_236 POI_5 POI_35 POI_188,POI_132,193 193 193 193,1 15 52 26
POI_230 POI_231,POI_38,195 195,1 127
POI_230 POI_231 POI_38,POI_130,195 195 195,1 127 38
POI_189 POI_235,POI_230,196 196,1 2
POI_189 POI_98,POI_188,200 200,1 4
POI_189 POI_98 POI_188,POI_190,200 200 200,1 4 15
POI_189 POI_98 POI_188 POI_190,POI_235,200 200 200 200,1 4 15 12
POI_189 POI_98 POI_188 POI_190 POI_235,POI_35,200 200 200 200 200,1 4 15 12 29
POI_189 POI_98 POI_188 POI_190 POI_235 POI_35,POI_90,200 200 200 200 200 200,1 4 15 12 29 52
POI_189 POI_98 POI_188 POI_190 POI_235 POI_35 POI_90,POI_66,200 200 200 200 200 200 200,1 4 15 12 29 52 1
POI_189 POI_98 POI_188 POI_190 POI_235 POI_35 POI_90 POI_66,POI_17,200 200 200 200 200 200 200 200,1 4 15 12 29 52 1 4
POI_189 POI_98 POI_188 POI_190 POI_235 POI_35 POI_90 POI_66 POI_17,POI_87,200 200 200 200 200 200 200 200 200,1 4 15 12 29 52 1 4 392
POI_235 POI_236,POI_132,200 200,1 4
POI_235 POI_236 POI_132,POI_228,200 200 200,1 4 394
POI_188 POI_219,POI_12,203 203,1 19
POI_218 POI_97,POI_230,204 204,1 55
POI_109 POI_232,POI_228,206 206,1 28
POI_197 POI_205,POI_237,206 206,1 38
POI_231 POI_97,POI_150,207 207,1 89
POI_189 POI_97,POI_62,210 210,1 113
POI_38 POI_90,POI_188,211 211,1 157
POI_38 POI_90 POI_188,POI_35,211 211 211,1 157 54
POI_90 POI_35,POI_96,213 213,1 11
POI_90 POI_35 POI_96,POI_194,213 213 213,1 11 46
POI_90 POI_35 POI_96 POI_194,POI_87,213 213 213 213,1 11 46 1
POI_90 POI_35 POI_96 POI_194 POI_87,POI_159,213 213 213 213 213,1 11 46 1 2
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159,POI_67,213 213 213 213 213 213,1 11 46 1 2 17
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67,POI_216,213 213 213 213 213 213 213,1 11 46 1 2 17 6
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216,POI_100,213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100,POI_61,213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100 POI_61,POI_105,213 213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15 31
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100 POI_61 POI_105,POI_70,213 213 213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15 31 140
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100 POI_61 POI_105 POI_70,POI_95,213 213 213 213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15 31 140 27
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100 POI_61 POI_105 POI_70 POI_95,POI_98,213 213 213 213 213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15 31 140 27 5
POI_90 POI_35 POI_96 POI_194 POI_87 POI_159 POI_67 POI_216 POI_100 POI_61 POI_105 POI_70 POI_95 POI_98,POI_99,213 213 213 213 213 213 213 213 213 213 213 213 213 213,1 11 46 1 2 17 6 13 15 31 140 27 5 91
POI_201 POI_65,POI_203,213 213,1 16
POI_201 POI_65 POI_203,POI_150,213 213 213,1 16 29
POI_98 POI_190,POI_228,215 215,1 14
POI_161 POI_66,POI_188,215 215,1 267
POI_38 POI_65,POI_81,217 217,1 233
POI_193 POI_96,POI_87,220 220,1 2
POI_193 POI_96 POI_87,POI_188,220 220 220,1 2 6
POI_231 POI_5,POI_228,223 223,1 123
POI_98 POI_231,POI_230,223 223,1 1
POI_152 POI_90,POI_2,226 226,1 175
POI_152 POI_90 POI_2,POI_66,226 226 226,1 175 3
POI_152 POI_90 POI_2 POI_66,POI_188,226 226 226 226,1 175 3 3
POI_205 POI_173,POI_228,226 226,1 142
POI_90 POI_13,POI_89,227 227,1 6
POI_13 POI_89,POI_90,227 227,1 6
POI_62 POI_90,POI_14,227 227,1 16
POI_62 POI_90 POI_14,POI_89,227 227 227,1 16 7
POI_13 POI_160,POI_89,227 227,1 8
POI_89 POI_67,POI_136,227 227,1 15
POI_89 POI_67 POI_136,POI_90,227 227 227,1 15 6
POI_190 POI_38,POI_5,234 234,1 95
POI_190 POI_38 POI_5,POI_4,234 234 234,1 95 43
POI_190 POI_38 POI_5 POI_4,POI_150,234 234 234 234,1 95 43 6
POI_190 POI_38 POI_5 POI_4 POI_150,POI_230,234 234 234 234 234,1 95 43 6 234
POI_190 POI_38 POI_5 POI_4 POI_150 POI_230,POI_224,234 234 234 234 234 234,1 95 43 6 234 111
POI_189 POI_231,POI_228,238 238,1 70
POI_65 POI_228,POI_202,239 239,1 28
POI_2 POI_65,POI_235,240 240,1 1
POI_2 POI_65 POI_235,POI_190,240 240 240,1 1 90
POI_2 POI_65 POI_235 POI_190,POI_5,240 240 240 240,1 1 90 70
POI_130 POI_6,POI_188,240 240,1 126
POI_230 POI_99,POI_190,241 241,1 138
POI_230 POI_99 POI_190,POI_84,241 241 241,1 138 8
POI_230 POI_99 POI_190 POI_84,POI_187,241 241 241 241,1 138 8 13
POI_84 POI_190,POI_188,244 244,1 104
POI_84 POI_190 POI_188,POI_230,244 244 244,1 104 1
POI_84 POI_190 POI_188 POI_230,POI_235,244 244 244 244,1 104 1 10
POI_84 POI_190 POI_188 POI_230 POI_235,POI_38,244 244 244 244 244,1 104 1 10 207
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38,POI_14,244 244 244 244 244 244,1 104 1 10 207 3
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38 POI_14,POI_189,244 244 244 244 244 244 244,1 104 1 10 207 3 110
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38 POI_14 POI_189,POI_131,244 244 244 244 244 244 244 244,1 104 1 10 207 3 110 4
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38 POI_14 POI_189 POI_131,POI_228,244 244 244 244 244 244 244 244 244,1 104 1 10 207 3 110 4 9
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38 POI_14 POI_189 POI_131 POI_228,POI_95,244 244 244 244 244 244 244 244 244 244,1 104 1 10 207 3 110 4 9 11
POI_84 POI_190 POI_188 POI_230 POI_235 POI_38 POI_14 POI_189 POI_131 POI_228 POI_95,POI_66,244 244 244 244 244 244 244 244 244 244 244,1 104 1 10 207 3 110 4 9 11 31
POI_65 POI_12,POI_165,244 244,1 2
POI_65 POI_12 POI_165,POI_47,244 244 244,1 2 0
POI_17 POI_87,POI_182,244 244,1 4
POI_17 POI_87 POI_182,POI_183,244 244 244,1 4 25
POI_17 POI_87 POI_182 POI_183,POI_4,244 244 244 244,1 4 25 4
POI_17 POI_87 POI_182 POI_183 POI_4,POI_125,244 244 244 244 244,1 4 25 4 35
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125,POI_213,244 244 244 244 244 244,1 4 25 4 35 15
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213,POI_202,244 244 244 244 244 244 244,1 4 25 4 35 15 130
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202,POI_65,244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65,POI_2,244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2,POI_90,244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90,POI_35,244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35,POI_188,244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188,POI_230,244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230,POI_131,244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131,POI_228,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131 POI_228,POI_84,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24 41
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131 POI_228 POI_84,POI_57,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24 41 16
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131 POI_228 POI_84 POI_57,POI_55,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24 41 16 15
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131 POI_228 POI_84 POI_57 POI_55,POI_88,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24 41 16 15 6
POI_17 POI_87 POI_182 POI_183 POI_4 POI_125 POI_213 POI_202 POI_65 POI_2 POI_90 POI_35 POI_188 POI_230 POI_131 POI_228 POI_84 POI_57 POI_55 POI_88,POI_130,244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244 244,1 4 25 4 35 15 130 8 4 15 13 2 9 2 24 41 16 15 6 1
POI_136 POI_89,POI_208,244 244,1 1
POI_136 POI_89 POI_208,POI_62,244 244 244,1 1 5
POI_136 POI_89 POI_208 POI_62,POI_150,244 244 244 244,1 1 5 55
POI_136 POI_89 POI_208 POI_62 POI_150,POI_93,244 244 244 244 244,1 1 5 55 86
POI_136 POI_89 POI_208 POI_62 POI_150 POI_93,POI_230,244 244 244 244 244 244,1 1 5 55 86 71
POI_136 POI_89 POI_208 POI_62 POI_150 POI_93 POI_230,POI_2,244 244 244 244 244 244 244,1 1 5 55 86 71 9
POI_236 POI_177,POI_235,246 246,1 7
POI_235 POI_68,POI_177,246 246,1 3
POI_235 POI_68 POI_177,POI_66,246 246 246,1 3 7
POI_189 POI_178,POI_90,247 247,1 92
POI_189 POI_178 POI_90,POI_229,247 247 247,1 92 148
POI_189 POI_178 POI_90 POI_229,POI_62,247 247 247 247,1 92 148 117
POI_201 POI_38,POI_235,247 247,1 138
POI_235 POI_12,POI_230,247 247,1 219
POI_235 POI_177,POI_89,249 249,1 47
POI_235 POI_177 POI_89,POI_17,249 249 249,1 47 9
POI_235 POI_177 POI_89 POI_17,POI_87,249 249 249 249,1 47 9 10
POI_235 POI_177 POI_89 POI_17 POI_87,POI_189,249 249 249 249 249,1 47 9 10 2
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189,POI_98,249 249 249 249 249 249,1 47 9 10 2 28
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189 POI_98,POI_65,249 249 249 249 249 249 249,1 47 9 10 2 28 6
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189 POI_98 POI_65,POI_230,249 249 249 249 249 249 249 249,1 47 9 10 2 28 6 68
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189 POI_98 POI_65 POI_230,POI_131,249 249 249 249 249 249 249 249 249,1 47 9 10 2 28 6 68 122
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189 POI_98 POI_65 POI_230 POI_131,POI_202,249 249 249 249 249 249 249 249 249 249,1 47 9 10 2 28 6 68 122 58
POI_235 POI_177 POI_89 POI_17 POI_87 POI_189 POI_98 POI_65 POI_230 POI_131 POI_202,POI_51,249 249 249 249 249 249 249 249 249 249 249,1 47 9 10 2 28 6 68 122 58 13
POI_101 POI_117,POI_131,251 251,1 133
POI_101 POI_117 POI_131,POI_90,251 251 251,1 133 233
POI_101 POI_117 POI_131 POI_90,POI_178,251 251 251 251,1 133 233 9
POI_224 POI_223,POI_230,251 251,1 8
POI_29 POI_68,POI_160,254 254,1 280
POI_126 POI_130,POI_131,255 255,1 12
POI_61 POI_190,POI_120,257 257,1 6
POI_84 POI_131,POI_190,258 258,1 5
POI_84 POI_131 POI_190,POI_203,258 258 258,1 5 12
POI_84 POI_35,POI_188,259 259,1 134
POI_84 POI_35 POI_188,POI_90,259 259 259,1 134 2
POI_84 POI_35 POI_188 POI_90,POI_38,259 259 259 259,1 134 2 11
POI_84 POI_35 POI_188 POI_90 POI_38,POI_236,259 259 259 259 259,1 134 2 11 7
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236,POI_66,259 259 259 259 259 259,1 134 2 11 7 31
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236 POI_66,POI_189,259 259 259 259 259 259 259,1 134 2 11 7 31 88
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236 POI_66 POI_189,POI_98,259 259 259 259 259 259 259 259,1 134 2 11 7 31 88 5
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236 POI_66 POI_189 POI_98,POI_99,259 259 259 259 259 259 259 259 259,1 134 2 11 7 31 88 5 21
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236 POI_66 POI_189 POI_98 POI_99,POI_55,259 259 259 259 259 259 259 259 259 259,1 134 2 11 7 31 88 5 21 17
POI_84 POI_35 POI_188 POI_90 POI_38 POI_236 POI_66 POI_189 POI_98 POI_99 POI_55,POI_231,259 259 259 259 259 259 259 259 259 259 259,1 134 2 11 7 31 88 5 21 17 48
POI_133 POI_70,POI_47,261 261,1 357
POI_131 POI_230,POI_90,269 269,1 97
POI_131 POI_230 POI_90,POI_94,269 269 269,1 97 8
POI_190 POI_230,POI_188,272 272,1 5
POI_190 POI_230 POI_188,POI_235,272 272 272,1 5 66
POI_190 POI_230 POI_188 POI_235,POI_228,272 272 272 272,1 5 66 94
POI_190 POI_230 POI_188 POI_235 POI_228,POI_216,272 272 272 272 272,1 5 66 94 62
POI_190 POI_230 POI_188 POI_235 POI_228 POI_216,POI_182,272 272 272 272 272 272,1 5 66 94 62 71
POI_38 POI_230,POI_108,275 275,1 17
POI_38 POI_230 POI_108,POI_92,275 275 275,1 17 85
POI_38 POI_230 POI_108 POI_92,POI_61,275 275 275 275,1 17 85 54
POI_65 POI_14,POI_136,276 276,1 44
POI_99 POI_97,POI_188,278 278,1 7
POI_99 POI_133,POI_189,278 278,1 5
POI_84 POI_224,POI_228,279 279,1 35
POI_47 POI_190,POI_203,280 280,1 89
POI_150 POI_152,POI_101,280 280,1 62
POI_97 POI_99,POI_177,280 280,1 15
POI_136 POI_189,POI_230,280 280,1 24
POI_38 POI_90,POI_236,281 281,1 8
POI_38 POI_90 POI_236,POI_2,281 281 281,1 8 2
POI_38 POI_90 POI_236 POI_2,POI_190,281 281 281 281,1 8 2 2
POI_38 POI_90 POI_236 POI_2 POI_190,POI_188,281 281 281 281 281,1 8 2 2 5
POI_38 POI_90 POI_236 POI_2 POI_190 POI_188,POI_189,281 281 281 281 281 281,1 8 2 2 5 0
POI_38 POI_90 POI_236 POI_2 POI_190 POI_188 POI_189,POI_231,281 281 281 281 281 281 281,1 8 2 2 5 0 1
POI_38 POI_90 POI_236 POI_2 POI_190 POI_188 POI_189 POI_231,POI_98,281 281 281 281 281 281 281 281,1 8 2 2 5 0 1 4
POI_38 POI_90 POI_236 POI_2 POI_190 POI_188 POI_189 POI_231 POI_98,POI_97,281 281 281 281 281 281 281 281 281,1 8 2 2 5 0 1 4 1
POI_38 POI_90 POI_236 POI_2 POI_190 POI_188 POI_189 POI_231 POI_98 POI_97,POI_106,281 281 281 281 281 281 281 281 281 281,1 8 2 2 5 0 1 4 1 3
POI_101 POI_109,POI_232,281 281,1 13
POI_85 POI_127,POI_131,282 282,1 8
POI_37 POI_187,POI_188,283 283,1 89
