Q,A,U,T
POI_37 POI_187 POI_188,POI_190,283 283 283,1 89 125
POI_97 POI_231,POI_189,284 284,1 6
POI_97 POI_231 POI_189,POI_98,284 284 284,1 6 13
POI_97 POI_231 POI_189 POI_98,POI_190,284 284 284 284,1 6 13 13
POI_97 POI_231 POI_189 POI_98 POI_190,POI_35,284 284 284 284 284,1 6 13 13 70
POI_190 POI_38,POI_35,287 287,1 471
POI_190 POI_38 POI_35,POI_188,287 287 287,1 471 69
POI_190 POI_38 POI_35 POI_188,POI_230,287 287 287 287,1 471 69 10
POI_38 POI_90,POI_35,287 287,1 298
POI_2 POI_90,POI_35,287 287,1 343
POI_150 POI_131,POI_133,288 288,1 28
POI_35 POI_104,POI_232,289 289,1 101
POI_51 POI_203,POI_6,290 290,1 350
POI_89 POI_230,POI_90,291 291,1 20
POI_220 POI_103,POI_222,291 291,1 107
POI_65 POI_202,POI_201,292 292,1 3
POI_65 POI_202 POI_201,POI_38,292 292 292,1 3 2
POI_65 POI_202 POI_201 POI_38,POI_90,292 292 292 292,1 3 2 100
POI_65 POI_202 POI_201 POI_38 POI_90,POI_188,292 292 292 292 292,1 3 2 100 74
POI_65 POI_202 POI_201 POI_38 POI_90 POI_188,POI_230,292 292 292 292 292 292,1 3 2 100 74 7
POI_65 POI_202 POI_201 POI_38 POI_90 POI_188 POI_230,POI_190,292 292 292 292 292 292 292,1 3 2 100 74 7 3
POI_84 POI_188,POI_90,294 294,1 54
POI_84 POI_188 POI_90,POI_14,294 294 294,1 54 5
POI_84 POI_188 POI_90 POI_14,POI_136,294 294 294 294,1 54 5 11
POI_84 POI_188 POI_90 POI_14 POI_136,POI_203,294 294 294 294 294,1 54 5 11 17
POI_84 POI_188 POI_90 POI_14 POI_136 POI_203,POI_38,294 294 294 294 294 294,1 54 5 11 17 62
POI_84 POI_188 POI_90 POI_14 POI_136 POI_203 POI_38,POI_189,294 294 294 294 294 294 294,1 54 5 11 17 62 9
POI_84 POI_188 POI_90 POI_14 POI_136 POI_203 POI_38 POI_189,POI_98,294 294 294 294 294 294 294 294,1 54 5 11 17 62 9 91
POI_84 POI_188 POI_90 POI_14 POI_136 POI_203 POI_38 POI_189 POI_98,POI_132,294 294 294 294 294 294 294 294 294,1 54 5 11 17 62 9 91 4
POI_84 POI_188 POI_90 POI_14 POI_136 POI_203 POI_38 POI_189 POI_98 POI_132,POI_230,294 294 294 294 294 294 294 294 294 294,1 54 5 11 17 62 9 91 4 151
POI_90 POI_235,POI_203,295 295,1 127
POI_90 POI_235 POI_203,POI_65,295 295 295,1 127 33
POI_66 POI_188,POI_98,300 300,1 33
POI_66 POI_188 POI_98,POI_189,300 300 300,1 33 25
POI_131 POI_189,POI_230,306 306,1 131
POI_130 POI_131,POI_235,312 312,1 38
POI_74 POI_90,POI_35,313 313,1 73
POI_74 POI_90 POI_35,POI_66,313 313 313,1 73 0
POI_61 POI_190,POI_187,316 316,1 1
POI_65 POI_131,POI_228,316 316,1 53
POI_98 POI_99,POI_131,317 317,1 9
POI_98 POI_99 POI_131,POI_84,317 317 317,1 9 6
POI_98 POI_99 POI_131 POI_84,POI_228,317 317 317 317,1 9 6 9
POI_104 POI_232,POI_118,317 317,1 17
POI_104 POI_232 POI_118,POI_117,317 317 317,1 17 28
POI_104 POI_232 POI_118 POI_117,POI_80,317 317 317 317,1 17 28 10
POI_104 POI_232 POI_118 POI_117 POI_80,POI_81,317 317 317 317 317,1 17 28 10 7
POI_104 POI_232 POI_118 POI_117 POI_80 POI_81,POI_79,317 317 317 317 317 317,1 17 28 10 7 2
POI_104 POI_232 POI_118 POI_117 POI_80 POI_81 POI_79,POI_95,317 317 317 317 317 317 317,1 17 28 10 7 2 0
POI_104 POI_232 POI_118 POI_117 POI_80 POI_81 POI_79 POI_95,POI_228,317 317 317 317 317 317 317 317,1 17 28 10 7 2 0 14
POI_131 POI_84,POI_228,317 317,1 12
POI_131 POI_84 POI_228,POI_229,317 317 317,1 12 7
POI_131 POI_84 POI_228 POI_229,POI_78,317 317 317 317,1 12 7 20
POI_131 POI_84 POI_228 POI_229 POI_78,POI_85,317 317 317 317 317,1 12 7 20 9
POI_131 POI_84 POI_228 POI_229 POI_78 POI_85,POI_150,317 317 317 317 317 317,1 12 7 20 9 7
POI_131 POI_84 POI_228 POI_229 POI_78 POI_85 POI_150,POI_94,317 317 317 317 317 317 317,1 12 7 20 9 7 21
POI_131 POI_84 POI_228 POI_229 POI_78 POI_85 POI_150 POI_94,POI_132,317 317 317 317 317 317 317 317,1 12 7 20 9 7 21 20
POI_189 POI_235,POI_38,317 317,1 234
POI_232 POI_104,POI_109,317 317,1 30
POI_232 POI_104 POI_109,POI_189,317 317 317,1 30 72
POI_232 POI_104 POI_109 POI_189,POI_136,317 317 317 317,1 30 72 169
POI_232 POI_104 POI_109 POI_189 POI_136,POI_89,317 317 317 317 317,1 30 72 169 100
POI_125 POI_4,POI_136,322 322,1 7
POI_84 POI_230,POI_57,323 323,1 8
POI_190 POI_235,POI_90,323 323,1 80
POI_190 POI_235 POI_90,POI_188,323 323 323,1 80 53
POI_190 POI_235 POI_90 POI_188,POI_38,323 323 323 323,1 80 53 15
POI_190 POI_235 POI_90 POI_188 POI_38,POI_14,323 323 323 323 323,1 80 53 15 29
POI_190 POI_235 POI_90 POI_188 POI_38 POI_14,POI_89,323 323 323 323 323 323,1 80 53 15 29 31
POI_190 POI_235 POI_90 POI_188 POI_38 POI_14 POI_89,POI_136,323 323 323 323 323 323 323,1 80 53 15 29 31 45
POI_189 POI_230,POI_231,325 325,1 0
POI_189 POI_230 POI_231,POI_228,325 325 325,1 0 0
POI_189 POI_230 POI_231 POI_228,POI_223,325 325 325 325,1 0 0 0
POI_189 POI_230 POI_231 POI_228 POI_223,POI_224,325 325 325 325 325,1 0 0 0 0
POI_189 POI_230 POI_231 POI_228 POI_223 POI_224,POI_131,325 325 325 325 325 325,1 0 0 0 0 0
POI_189 POI_230 POI_231 POI_228 POI_223 POI_224 POI_131,POI_188,325 325 325 325 325 325 325,1 0 0 0 0 0 100
POI_7 POI_91,POI_221,328 328,1 49
POI_7 POI_91 POI_221,POI_90,328 328 328,1 49 27
POI_235 POI_189,POI_99,335 335,1 4
POI_235 POI_189 POI_99,POI_230,335 335 335,1 4 6
POI_235 POI_189 POI_99 POI_230,POI_203,335 335 335 335,1 4 6 345
POI_235 POI_189 POI_99 POI_230 POI_203,POI_202,335 335 335 335 335,1 4 6 345 317
POI_235 POI_189 POI_99 POI_230 POI_203 POI_202,POI_163,335 335 335 335 335 335,1 4 6 345 317 197
POI_163 POI_205,POI_164,335 335,1 3
POI_163 POI_51,POI_203,340 340,1 132
POI_68 POI_188,POI_65,340 340,1 11
POI_90 POI_190,POI_84,347 347,1 11
POI_188 POI_19,POI_133,347 347,1 4
POI_35 POI_99,POI_231,348 348,1 17
POI_35 POI_99 POI_231,POI_62,348 348 348,1 17 0
POI_35 POI_99 POI_231 POI_62,POI_136,348 348 348 348,1 17 0 70
POI_90 POI_14,POI_189,350 350,1 11
POI_122 POI_120,POI_123,350 350,1 7
POI_137 POI_187,POI_128,350 350,1 55
POI_137 POI_187 POI_128,POI_55,350 350 350,1 55 172
POI_87 POI_74,POI_8,350 350,1 123
POI_35 POI_88,POI_129,350 350,1 24
POI_118 POI_105,POI_61,350 350,1 25
POI_101 POI_108,POI_103,350 350,1 2
POI_78 POI_128,POI_126,350 350,1 34
POI_131 POI_188,POI_230,351 351,1 27
POI_131 POI_188 POI_230,POI_132,351 351 351,1 27 15
POI_190 POI_202,POI_12,354 354,1 182
POI_90 POI_89,POI_2,355 355,1 41
POI_202 POI_133,POI_134,356 356,1 124
POI_202 POI_133 POI_134,POI_32,356 356 356,1 124 12
POI_201 POI_65,POI_202,364 364,1 72
POI_201 POI_65 POI_202,POI_13,364 364 364,1 72 0
POI_201 POI_65 POI_202 POI_13,POI_189,364 364 364 364,1 72 0 20
POI_201 POI_65 POI_202 POI_13 POI_189,POI_230,364 364 364 364 364,1 72 0 20 6
POI_201 POI_65 POI_202 POI_13 POI_189 POI_230,POI_131,364 364 364 364 364 364,1 72 0 20 6 27
POI_201 POI_65 POI_202 POI_13 POI_189 POI_230 POI_131,POI_57,364 364 364 364 364 364 364,1 72 0 20 6 27 13
POI_201 POI_65 POI_202 POI_13 POI_189 POI_230 POI_131 POI_57,POI_223,364 364 364 364 364 364 364 364,1 72 0 20 6 27 13 2
POI_201 POI_65 POI_202 POI_13 POI_189 POI_230 POI_131 POI_57 POI_223,POI_224,364 364 364 364 364 364 364 364 364,1 72 0 20 6 27 13 2 29
POI_201 POI_65 POI_202 POI_13 POI_189 POI_230 POI_131 POI_57 POI_223 POI_224,POI_228,364 364 364 364 364 364 364 364 364 364,1 72 0 20 6 27 13 2 29 40
POI_106 POI_110,POI_131,364 364,1 64
POI_106 POI_110 POI_131,POI_230,364 364 364,1 64 187
POI_106 POI_110 POI_131 POI_230,POI_105,364 364 364 364,1 64 187 9
POI_106 POI_110 POI_131 POI_230 POI_105,POI_8,364 364 364 364 364,1 64 187 9 112
POI_35 POI_202,POI_51,366 366,1 21
POI_35 POI_202 POI_51,POI_90,366 366 366,1 21 31
POI_35 POI_202 POI_51 POI_90,POI_99,366 366 366 366,1 21 31 50
POI_35 POI_202 POI_51 POI_90 POI_99,POI_231,366 366 366 366 366,1 21 31 50 38
POI_35 POI_202 POI_51 POI_90 POI_99 POI_231,POI_132,366 366 366 366 366 366,1 21 31 50 38 4
POI_35 POI_202 POI_51 POI_90 POI_99 POI_231 POI_132,POI_57,366 366 366 366 366 366 366,1 21 31 50 38 4 38
POI_35 POI_202 POI_51 POI_90 POI_99 POI_231 POI_132 POI_57,POI_131,366 366 366 366 366 366 366 366,1 21 31 50 38 4 38 44
POI_35 POI_202 POI_51 POI_90 POI_99 POI_231 POI_132 POI_57 POI_131,POI_230,366 366 366 366 366 366 366 366 366,1 21 31 50 38 4 38 44 1
POI_190 POI_201,POI_103,366 366,1 33
POI_190 POI_201 POI_103,POI_189,366 366 366,1 33 93
POI_190 POI_201 POI_103 POI_189,POI_66,366 366 366 366,1 33 93 119
POI_190 POI_201 POI_103 POI_189 POI_66,POI_97,366 366 366 366 366,1 33 93 119 7
POI_136 POI_99,POI_133,367 367,1 20
POI_136 POI_99 POI_133,POI_76,367 367 367,1 20 49
POI_105 POI_101,POI_104,370 370,1 12
POI_231 POI_99,POI_97,370 370,1 3
POI_68 POI_236,POI_12,373 373,1 0
POI_68 POI_236 POI_12,POI_65,373 373 373,1 0 0
POI_86 POI_85,POI_128,374 374,1 1
POI_86 POI_85 POI_128,POI_129,374 374 374,1 1 9
POI_86 POI_85 POI_128 POI_129,POI_126,374 374 374 374,1 1 9 1
POI_86 POI_85 POI_128 POI_129 POI_126,POI_61,374 374 374 374 374,1 1 9 1 1
POI_86 POI_85 POI_128 POI_129 POI_126 POI_61,POI_2,374 374 374 374 374 374,1 1 9 1 1 12
POI_189 POI_97,POI_230,375 375,1 17
POI_190 POI_14,POI_236,375 375,1 0
POI_188 POI_231,POI_189,377 377,1 9
POI_4 POI_190,POI_179,382 382,1 50
POI_4 POI_190 POI_179,POI_159,382 382 382,1 50 1
POI_190 POI_97,POI_35,386 386,1 51
POI_55 POI_130,POI_98,386 386,1 20
POI_189 POI_35,POI_190,387 387,1 28
POI_189 POI_35 POI_190,POI_230,387 387 387,1 28 26
POI_90 POI_230,POI_97,387 387,1 46
POI_66 POI_189,POI_89,390 390,1 9
POI_66 POI_189 POI_89,POI_161,390 390 390,1 9 54
POI_66 POI_189 POI_89 POI_161,POI_220,390 390 390 390,1 9 54 8
POI_66 POI_189 POI_89 POI_161 POI_220,POI_177,390 390 390 390 390,1 9 54 8 38
POI_66 POI_189 POI_89 POI_161 POI_220 POI_177,POI_150,390 390 390 390 390 390,1 9 54 8 38 34
POI_94 POI_150,POI_151,392 392,1 21
POI_62 POI_220,POI_119,398 398,1 7
POI_62 POI_220 POI_119,POI_110,398 398 398,1 7 122
POI_131 POI_55,POI_130,402 402,1 6
POI_131 POI_55 POI_130,POI_190,402 402 402,1 6 1
POI_131 POI_55 POI_130 POI_190,POI_188,402 402 402 402,1 6 1 5
POI_131 POI_55 POI_130 POI_190 POI_188,POI_189,402 402 402 402 402,1 6 1 5 4
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189,POI_35,402 402 402 402 402 402,1 6 1 5 4 5
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35,POI_90,402 402 402 402 402 402 402,1 6 1 5 4 5 4
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35 POI_90,POI_235,402 402 402 402 402 402 402 402,1 6 1 5 4 5 4 1
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35 POI_90 POI_235,POI_65,402 402 402 402 402 402 402 402 402,1 6 1 5 4 5 4 1 2
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35 POI_90 POI_235 POI_65,POI_213,402 402 402 402 402 402 402 402 402 402,1 6 1 5 4 5 4 1 2 135
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35 POI_90 POI_235 POI_65 POI_213,POI_47,402 402 402 402 402 402 402 402 402 402 402,1 6 1 5 4 5 4 1 2 135 2
POI_131 POI_55 POI_130 POI_190 POI_188 POI_189 POI_35 POI_90 POI_235 POI_65 POI_213 POI_47,POI_136,402 402 402 402 402 402 402 402 402 402 402 402,1 6 1 5 4 5 4 1 2 135 2 1
POI_131 POI_217,POI_182,405 405,1 119
POI_131 POI_217 POI_182,POI_105,405 405 405,1 119 8
POI_131 POI_217 POI_182 POI_105,POI_90,405 405 405 405,1 119 8 110
POI_203 POI_47,POI_150,406 406,1 109
POI_19 POI_99,POI_97,407 407,1 5
POI_228 POI_190,POI_90,418 418,1 22
POI_188 POI_99,POI_55,420 420,1 23
POI_188 POI_99 POI_55,POI_150,420 420 420,1 23 16
POI_58 POI_131,POI_190,420 420,1 18
POI_131 POI_57,POI_98,421 421,1 5
POI_230 POI_99,POI_38,422 422,1 3
POI_66 POI_190,POI_202,423 423,1 0
POI_57 POI_131,POI_201,423 423,1 0
POI_57 POI_131 POI_201,POI_235,423 423 423,1 0 0
POI_174 POI_91,POI_235,424 424,1 35
POI_190 POI_230,POI_99,427 427,1 2
POI_90 POI_190,POI_99,429 429,1 3
POI_90 POI_190 POI_99,POI_132,429 429 429,1 3 5
POI_90 POI_190 POI_99 POI_132,POI_202,429 429 429 429,1 3 5 17
POI_90 POI_190 POI_99 POI_132 POI_202,POI_187,429 429 429 429 429,1 3 5 17 339
POI_90 POI_190 POI_99 POI_132 POI_202 POI_187,POI_105,429 429 429 429 429 429,1 3 5 17 339 26
POI_90 POI_189,POI_35,429 429,1 3
POI_90 POI_189 POI_35,POI_150,429 429 429,1 3 34
POI_131 POI_84,POI_95,429 429,1 10
POI_131 POI_84 POI_95,POI_37,429 429 429,1 10 29
POI_131 POI_84 POI_95 POI_37,POI_182,429 429 429 429,1 10 29 16
POI_131 POI_84 POI_95 POI_37 POI_182,POI_223,429 429 429 429 429,1 10 29 16 108
POI_131 POI_188,POI_223,432 432,1 213
POI_185 POI_131,POI_230,434 434,1 19
POI_235 POI_38,POI_77,440 440,1 31
POI_134 POI_131,POI_230,443 443,1 15
POI_134 POI_131 POI_230,POI_188,443 443 443,1 15 20
POI_134 POI_131 POI_230 POI_188,POI_51,443 443 443 443,1 15 20 4
POI_99 POI_131,POI_84,448 448,1 10
POI_99 POI_131 POI_84,POI_188,448 448 448,1 10 12
POI_99 POI_131,POI_84,452 452,1 400
POI_99 POI_131 POI_84,POI_231,452 452 452,1 400 131
POI_99 POI_131 POI_84 POI_231,POI_189,452 452 452 452,1 400 131 15
POI_230 POI_4,POI_12,457 457,1 31
POI_79 POI_232,POI_81,459 459,1 155
POI_131 POI_56,POI_57,459 459,1 151
POI_95 POI_38,POI_201,459 459,1 119
POI_120 POI_121,POI_123,459 459,1 491
POI_201 POI_133,POI_132,459 459,1 146
POI_201 POI_133 POI_132,POI_95,459 459 459,1 146 9
POI_201 POI_133 POI_132 POI_95,POI_228,459 459 459 459,1 146 9 151
POI_201 POI_133 POI_132 POI_95 POI_228,POI_231,459 459 459 459 459,1 146 9 151 14
POI_62 POI_177,POI_220,460 460,1 12
POI_62 POI_177 POI_220,POI_136,460 460 460,1 12 123
POI_2 POI_38,POI_236,460 460,1 0
POI_2 POI_38 POI_236,POI_12,460 460 460,1 0 1
POI_2 POI_38 POI_236 POI_12,POI_65,460 460 460 460,1 0 1 4
POI_150 POI_58,POI_130,460 460,1 37
POI_150 POI_58 POI_130,POI_88,460 460 460,1 37 3
POI_150 POI_58 POI_130 POI_88,POI_131,460 460 460 460,1 37 3 4
POI_150 POI_58 POI_130 POI_88 POI_131,POI_14,460 460 460 460 460,1 37 3 4 43
POI_150 POI_58 POI_130 POI_88 POI_131 POI_14,POI_177,460 460 460 460 460 460,1 37 3 4 43 42
POI_130 POI_190,POI_230,460 460,1 22
POI_57 POI_130,POI_12,460 460,1 21
POI_14 POI_97,POI_190,460 460,1 308
POI_14 POI_97 POI_190,POI_188,460 460 460,1 308 20
POI_14 POI_97 POI_190 POI_188,POI_66,460 460 460 460,1 308 20 9
POI_14 POI_97 POI_190 POI_188 POI_66,POI_169,460 460 460 460 460,1 308 20 9 5
POI_130 POI_38,POI_2,460 460,1 56
POI_187 POI_35,POI_90,460 460,1 8
POI_187 POI_35 POI_90,POI_131,460 460 460,1 8 128
POI_187 POI_35 POI_90 POI_131,POI_230,460 460 460 460,1 8 128 16
POI_187 POI_35 POI_90 POI_131 POI_230,POI_88,460 460 460 460 460,1 8 128 16 10
POI_187 POI_35 POI_90 POI_131 POI_230 POI_88,POI_130,460 460 460 460 460 460,1 8 128 16 10 31
POI_187 POI_35 POI_90 POI_131 POI_230 POI_88 POI_130,POI_188,460 460 460 460 460 460 460,1 8 128 16 10 31 0
POI_185 POI_188,POI_99,460 460,1 141
POI_185 POI_188 POI_99,POI_230,460 460 460,1 141 9
POI_185 POI_188 POI_99 POI_230,POI_131,460 460 460 460,1 141 9 2
POI_185 POI_188 POI_99 POI_230 POI_131,POI_190,460 460 460 460 460,1 141 9 2 17
POI_189 POI_13,POI_136,463 463,1 25
POI_189 POI_13 POI_136,POI_62,463 463 463,1 25 18
POI_189 POI_13 POI_136 POI_62,POI_87,463 463 463 463,1 25 18 4
POI_131 POI_84,POI_80,463 463,1 3
POI_131 POI_84 POI_80,POI_232,463 463 463,1 3 36
POI_201 POI_177,POI_38,463 463,1 16
POI_201 POI_177 POI_38,POI_90,463 463 463,1 16 15
POI_201 POI_177 POI_38 POI_90,POI_35,463 463 463 463,1 16 15 16
POI_120 POI_121,POI_122,463 463,1 141
POI_38 POI_2,POI_94,463 463,1 47
POI_90 POI_188,POI_230,465 465,1 182
POI_90 POI_188 POI_230,POI_65,465 465 465,1 182 1
POI_35 POI_57,POI_213,467 467,1 55
POI_88 POI_130,POI_51,468 468,1 0
POI_197 POI_90,POI_66,472 472,1 24
POI_197 POI_90 POI_66,POI_188,472 472 472,1 24 5
POI_197 POI_90 POI_66 POI_188,POI_152,472 472 472 472,1 24 5 0
POI_225 POI_91,POI_73,472 472,1 5
POI_225 POI_91 POI_73,POI_162,472 472 472,1 5 0
POI_225 POI_91 POI_73 POI_162,POI_203,472 472 472 472,1 5 0 6
POI_225 POI_91 POI_73 POI_162 POI_203,POI_65,472 472 472 472 472,1 5 0 6 139
POI_225 POI_91 POI_73 POI_162 POI_203 POI_65,POI_38,472 472 472 472 472 472,1 5 0 6 139 20
POI_225 POI_91 POI_73 POI_162 POI_203 POI_65 POI_38,POI_154,472 472 472 472 472 472 472,1 5 0 6 139 20 51
POI_225 POI_91 POI_73 POI_162 POI_203 POI_65 POI_38 POI_154,POI_236,472 472 472 472 472 472 472 472,1 5 0 6 139 20 51 10
POI_225 POI_91 POI_73 POI_162 POI_203 POI_65 POI_38 POI_154 POI_236,POI_235,472 472 472 472 472 472 472 472 472,1 5 0 6 139 20 51 10 6
POI_62 POI_161,POI_160,472 472,1 1
POI_62 POI_161 POI_160,POI_68,472 472 472,1 1 102
POI_62 POI_161 POI_160 POI_68,POI_159,472 472 472 472,1 1 102 7
POI_62 POI_161 POI_160 POI_68 POI_159,POI_17,472 472 472 472 472,1 1 102 7 66
POI_62 POI_161 POI_160 POI_68 POI_159 POI_17,POI_67,472 472 472 472 472 472,1 1 102 7 66 3
POI_125 POI_4,POI_16,472 472,1 4
POI_14 POI_38,POI_190,482 482,1 2
POI_14 POI_38 POI_190,POI_230,482 482 482,1 2 1
POI_228 POI_188,POI_132,484 484,1 48
POI_224 POI_84,POI_190,489 489,1 4
POI_224 POI_84 POI_190,POI_230,489 489 489,1 4 5
POI_224 POI_84 POI_190 POI_230,POI_99,489 489 489 489,1 4 5 3
POI_224 POI_84 POI_190 POI_230 POI_99,POI_189,489 489 489 489 489,1 4 5 3 2
